OverallQual,GrLivArea,GarageCars,Neighborhood,ExterQual,KitchenQual,BsmtQual,Foundation,GarageFinish,GarageType,SaleCondition,MSZoning,HouseStyle,SalePrice
6,1052,2,ClearCr,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,SLvl,155000
7,1358,2,NridgHt,Gd,Gd,Gd,PConc,RFn,Attchd,Partial,RL,1Story,224000
7,1640,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,2Story,183000
4,936,2,OldTown,Fa,TA,Fa,CBlock,Unf,Detchd,Normal,RM,1Story,93000
7,1733,2,Gilbert,Gd,Gd,Gd,PConc,Fin,BuiltIn,Family,RL,2Story,225000
6,1489,1,SWISU,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RL,1.5Fin,139500
8,1489,2,Somerst,Gd,Gd,Gd,PConc,RFn,Attchd,Partial,FV,1Story,232600
10,2084,3,NridgHt,Ex,Ex,Ex,PConc,Fin,Attchd,Partial,RL,1Story,385000
5,784,0,BrkSide,TA,Gd,TA,BrkTil,,,Normal,RM,1.5Unf,109500
7,1434,2,SawyerW,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,189000
5,2126,2,ClearCr,TA,TA,TA,PConc,Fin,Attchd,Abnorml,RL,2Story,185000
7,1223,2,Somerst,Gd,Gd,Gd,PConc,RFn,Detchd,Normal,FV,2Story,147400
6,1392,2,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,166000
7,1200,2,Somerst,TA,Gd,Gd,PConc,RFn,Detchd,Normal,FV,2Story,151000
7,1829,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,2Story,237000
6,1516,2,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,167000
5,1144,2,NAmes,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,139950
4,1067,2,Sawyer,TA,Gd,Gd,CBlock,Unf,Attchd,Normal,RL,1Story,128000
5,1559,2,OldTown,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RM,1Story,153500
6,987,1,BrDale,TA,TA,TA,CBlock,Unf,Detchd,Normal,RM,2Story,100000
5,1099,1,CollgCr,TA,Gd,Gd,PConc,Unf,Attchd,Normal,RL,1Story,144000
5,1200,1,Edwards,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1.5Fin,130500
6,1482,1,SWISU,TA,Fa,TA,BrkTil,Unf,Detchd,Normal,RH,2Story,140000
5,1539,2,OldTown,TA,Gd,TA,PConc,Unf,Detchd,Normal,RM,2Story,157500
6,1165,2,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,SLvl,174900
5,1800,0,NAmes,TA,TA,TA,CBlock,,,Normal,RL,1Story,141000
5,1416,3,OldTown,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RM,1.5Fin,153900
5,1701,2,Sawyer,TA,TA,Gd,CBlock,Fin,Basment,Normal,RL,SFoyer,171000
7,1775,2,SawyerW,Gd,Gd,Gd,PConc,Unf,Attchd,Normal,RL,2Story,213000
5,864,1,CollgCr,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,133500
6,2358,2,ClearCr,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RL,1.5Fin,240000
6,1855,2,Veenker,Gd,TA,TA,CBlock,RFn,Attchd,Normal,RL,SLvl,187000
6,848,2,CollgCr,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RM,1Story,131500
8,1456,2,Blmngtn,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,1Story,215000
7,1646,1,Crawfor,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,2.5Unf,164000
6,1445,2,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,SLvl,158000
5,1779,2,Sawyer,TA,TA,TA,CBlock,Unf,Attchd,Abnorml,RL,1Story,170000
5,1040,1,Sawyer,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,127000
6,1026,2,CollgCr,TA,TA,Gd,CBlock,Unf,Detchd,Normal,RL,SLvl,147000
6,1481,2,Gilbert,TA,TA,Gd,PConc,Fin,Attchd,Normal,RL,2Story,174000
7,1370,2,NWAmes,TA,TA,Gd,CBlock,RFn,Attchd,Family,RL,1Story,152000
6,2654,2,NWAmes,TA,Gd,TA,CBlock,Unf,Attchd,Normal,RL,2Story,250000
7,1426,1,Crawfor,Gd,Gd,TA,BrkTil,Unf,Detchd,Normal,RL,1.5Fin,189950
5,1039,2,Sawyer,TA,TA,TA,PConc,Unf,Attchd,Normal,RL,1Story,131500
6,1097,2,SawyerW,TA,TA,Gd,PConc,Unf,Attchd,Normal,RL,1Story,152000
5,1148,1,NAmes,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,132500
7,1372,2,Somerst,Gd,Gd,Ex,PConc,Fin,Attchd,Partial,FV,1Story,250580
5,1002,2,NAmes,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,148500
8,1646,3,Timber,Gd,Gd,Gd,PConc,RFn,Attchd,Partial,RL,1Story,248900
4,1120,2,Sawyer,TA,Fa,TA,CBlock,RFn,Attchd,Normal,RL,1Story,129000
5,2320,2,Gilbert,TA,TA,,Slab,Unf,Attchd,Normal,RL,2Story,169000
7,1949,2,SawyerW,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,2Story,236000
5,894,1,NAmes,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,109500
6,1682,2,CollgCr,TA,Gd,Gd,PConc,RFn,Attchd,Normal,RL,2Story,200500
5,910,2,NAmes,Gd,Gd,TA,Stone,Unf,Attchd,Normal,RL,1Story,116000
5,1268,1,NAmes,Gd,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,133000
5,1131,1,OldTown,TA,TA,TA,CBlock,Unf,Detchd,Abnorml,RM,1.5Fin,66500
8,2610,2,Somerst,Gd,Ex,Gd,PConc,Fin,BuiltIn,Partial,FV,2Story,303477
4,1040,2,Mitchel,TA,TA,TA,PConc,Unf,Attchd,Normal,RL,1Story,132250
9,2224,3,NridgHt,Gd,Ex,Ex,PConc,Fin,Attchd,Normal,RL,2Story,350000
5,1155,2,Sawyer,TA,Gd,TA,CBlock,Unf,Detchd,Normal,RL,SFoyer,148000
5,864,1,CollgCr,Gd,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,136500
5,1090,2,Edwards,TA,TA,Ex,PConc,Fin,Attchd,Normal,RL,1Story,157000
7,1717,2,Timber,Gd,Gd,Gd,CBlock,RFn,Attchd,Normal,RL,1.5Fin,187500
6,1593,2,Gilbert,TA,TA,Gd,PConc,RFn,BuiltIn,Normal,RL,2Story,178000
4,2230,1,SWISU,Gd,TA,TA,PConc,Unf,Detchd,Normal,RL,2.5Fin,118500
5,892,1,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,100000
9,1709,2,Somerst,Gd,Gd,Ex,PConc,Fin,Attchd,Abnorml,FV,1Story,328900
5,1712,2,NAmes,TA,TA,TA,CBlock,Fin,Attchd,Family,RL,1Story,145000
5,1393,1,Edwards,TA,TA,TA,PConc,Unf,Attchd,Normal,RL,1.5Fin,135500
8,2217,2,NAmes,Gd,Gd,TA,PConc,Unf,Attchd,Normal,RL,1Story,268000
6,1505,2,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,149500
5,924,2,NAmes,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1.5Fin,122900
6,1683,2,Sawyer,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,2Story,172500
6,1068,1,Sawyer,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,154500
5,1383,1,Sawyer,TA,TA,Gd,PConc,Unf,Attchd,Normal,RL,1Story,165000
5,1535,2,SawyerW,TA,TA,,Slab,Unf,Attchd,Alloca,RL,1Story,118858
6,1796,2,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,2Story,140000
4,951,1,IDOTRR,TA,TA,TA,BrkTil,Unf,Detchd,Abnorml,RM,1Story,106500
5,2240,2,SawyerW,TA,TA,,Slab,Unf,Detchd,Alloca,RL,2Story,142953
9,2364,3,NridgHt,Ex,Ex,Ex,PConc,Fin,Attchd,Partial,RL,1Story,611657
5,1236,1,Sawyer,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,135000
4,858,1,NAmes,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,110000
5,1306,1,NAmes,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,153000
7,1509,2,Gilbert,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,2Story,180000
7,1670,3,Gilbert,Gd,Gd,Gd,PConc,RFn,Attchd,Partial,RL,1Story,240000
5,902,1,Sawyer,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,125500
5,1063,1,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,128000
8,1636,3,Somerst,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,255000
7,2057,1,Crawfor,Gd,Gd,Gd,CBlock,Fin,Attchd,Normal,RL,1.5Fin,250000
5,902,2,Mitchel,TA,TA,Gd,CBlock,Unf,Attchd,Normal,RL,1Story,131000
6,1484,2,Gilbert,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,2Story,174000
5,2274,2,NAmes,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,2Story,154300
5,1268,1,CollgCr,TA,Gd,Gd,CBlock,Unf,Detchd,Normal,RL,1Story,143500
5,1015,1,BrkSide,TA,TA,TA,BrkTil,Unf,Detchd,Abnorml,RM,1Story,88000
5,2002,3,Crawfor,TA,TA,TA,CBlock,Unf,2Types,Normal,RH,2Story,145000
6,1224,2,Somerst,Gd,Gd,Gd,PConc,RFn,Detchd,Partial,FV,2Story,173733
4,1092,1,MeadowV,TA,TA,TA,CBlock,Unf,Attchd,Normal,RM,2Story,75000
2,480,1,IDOTRR,TA,TA,TA,CBlock,Unf,Detchd,Abnorml,C (all),1Story,35311
4,1229,1,Edwards,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,135000
7,2127,3,SawyerW,Gd,Gd,Ex,PConc,RFn,Attchd,Normal,RL,2Story,238000
6,1414,2,NAmes,Ex,TA,Gd,CBlock,Unf,Attchd,Normal,RL,1Story,176500
6,1721,2,SawyerW,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,2Story,201000
5,2200,0,Edwards,TA,TA,TA,CBlock,,,Normal,RL,1.5Fin,145900
6,1316,2,Gilbert,Gd,Gd,Gd,PConc,Fin,Attchd,Partial,RL,1Story,169990
6,1617,2,SawyerW,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,193000
6,1686,2,NWAmes,TA,TA,Gd,CBlock,Unf,Attchd,Normal,RL,1Story,207500
5,1126,2,NWAmes,TA,Ex,Gd,PConc,RFn,Attchd,Abnorml,RL,1Story,175000
8,2374,3,NridgHt,Gd,Ex,Gd,PConc,Fin,BuiltIn,Normal,RL,2Story,285000
7,1978,2,NWAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,2Story,176000
8,1788,2,CollgCr,Gd,Ex,Gd,PConc,RFn,Attchd,Normal,RL,1Story,236500
7,2236,2,Gilbert,TA,Gd,Gd,PConc,Fin,BuiltIn,Normal,RL,2Story,222000
8,1466,3,Timber,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,1Story,201000
5,925,1,NAmes,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,117500
9,1905,3,Somerst,Ex,Ex,Ex,PConc,Fin,Attchd,Normal,RL,1Story,320000
7,1500,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,190000
7,2069,2,NAmes,TA,Gd,Gd,CBlock,RFn,Attchd,Normal,RL,1Story,242000
4,747,2,BrkSide,TA,TA,Fa,PConc,Unf,Detchd,Normal,RL,1Story,79900
7,1200,2,SawyerW,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,184900
7,1971,2,Somerst,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,2Story,253000
7,1962,3,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Partial,RL,2Story,239799
7,2403,1,ClearCr,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,2Story,244400
6,1728,2,Mitchel,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,150900
7,2060,2,Gilbert,Gd,Gd,Gd,PConc,RFn,BuiltIn,Normal,RL,2Story,214000
4,1440,0,Edwards,TA,TA,Gd,PConc,,,Abnorml,RL,1Story,150000
5,1632,2,Mitchel,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,143000
6,1344,2,Timber,TA,Gd,TA,CBlock,RFn,Basment,Abnorml,RL,SLvl,137500
5,1869,2,OldTown,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RM,1.5Fin,124900
5,1144,1,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,SLvl,143000
8,1629,3,Timber,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,1Story,270000
7,1776,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,2Story,192500
6,1381,2,NWAmes,TA,Gd,TA,CBlock,RFn,Attchd,Normal,RL,1Story,197500
5,864,2,NAmes,TA,Gd,TA,CBlock,RFn,Detchd,Normal,RL,1Story,129000
5,965,1,SawyerW,TA,TA,TA,CBlock,Unf,Detchd,Abnorml,RH,1Story,119900
5,768,1,CollgCr,TA,TA,Gd,CBlock,Fin,Detchd,Normal,RL,SFoyer,133900
5,1968,2,Mitchel,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,2Story,172000
6,980,0,Edwards,TA,TA,Gd,CBlock,,,AdjLand,RL,SFoyer,127500
6,1958,2,Crawfor,TA,TA,Gd,CBlock,Unf,Attchd,Normal,RH,2Story,145000
6,1229,2,Blueste,TA,TA,Gd,CBlock,Fin,Attchd,Normal,RM,2Story,124000
5,1057,2,Sawyer,TA,TA,TA,CBlock,Fin,Detchd,Normal,RL,1Story,132000
7,1337,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,185000
7,1416,2,Somerst,Gd,Gd,Gd,PConc,Unf,Detchd,Normal,FV,2Story,155000
5,858,0,BrkSide,TA,TA,TA,CBlock,,,Normal,RL,1Story,116500
6,2872,2,NWAmes,TA,TA,Gd,CBlock,Fin,Attchd,Normal,RL,2Story,272000
6,1548,2,NPkVill,TA,Gd,Gd,CBlock,Unf,Detchd,Normal,RL,2Story,155000
9,1800,2,CollgCr,Gd,Ex,Ex,PConc,Fin,Attchd,Normal,RL,1Story,239000
7,1894,2,Timber,Gd,Gd,Gd,PConc,Fin,BuiltIn,Normal,RL,2Story,214900
6,1484,2,Gilbert,Gd,Gd,Gd,PConc,Fin,Attchd,Partial,RL,2Story,178900
5,1308,1,Crawfor,Gd,TA,TA,BrkTil,Unf,Detchd,Normal,RL,1.5Fin,160000
5,1098,1,NAmes,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,135000
3,968,0,OldTown,TA,TA,TA,BrkTil,,,Abnorml,RM,1.5Fin,37900
6,1095,1,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,SLvl,140000
4,1192,0,NAmes,TA,TA,TA,CBlock,,,Abnorml,RL,1.5Fin,135000
7,1626,2,NridgHt,Gd,Gd,Gd,PConc,RFn,BuiltIn,Normal,RL,2Story,173000
6,918,1,SawyerW,TA,TA,Gd,CBlock,Unf,Attchd,Normal,RL,1Story,99500
7,1428,2,Somerst,Gd,Gd,Gd,PConc,Fin,Attchd,Partial,FV,1Story,182000
7,2019,2,BrkSide,TA,Gd,Gd,BrkTil,Unf,Detchd,Normal,RL,2Story,167500
7,1382,2,Somerst,Gd,Gd,Gd,PConc,Unf,Detchd,Normal,FV,2Story,165000
4,869,0,BrkSide,TA,Fa,Gd,PConc,,,Normal,RL,1Story,85500
7,1241,2,Somerst,Gd,Gd,Gd,PConc,Fin,Attchd,Partial,FV,1Story,199900
4,894,2,Edwards,TA,TA,TA,CBlock,Unf,Detchd,Abnorml,RL,1Story,110000
5,1121,2,Sawyer,TA,TA,TA,PConc,Unf,Detchd,Normal,RL,1Story,139000
7,999,2,NAmes,Ex,Ex,TA,CBlock,RFn,Attchd,Normal,RL,SFoyer,178400
8,2612,3,NoRidge,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,2Story,336000
7,1266,2,Blmngtn,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,1Story,159895
8,2290,2,CollgCr,Gd,Gd,Gd,PConc,Unf,Attchd,Normal,RL,2Story,255900
5,1734,2,Mitchel,TA,Gd,,CBlock,Unf,Attchd,Normal,RL,1.5Fin,126000
5,1164,1,Edwards,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,125000
6,1635,1,OldTown,TA,Gd,TA,CBlock,Unf,Attchd,Normal,RM,1.5Fin,117000
9,1940,3,NridgHt,Ex,Ex,Ex,PConc,Fin,Attchd,Partial,RL,1Story,395192
6,2030,2,NWAmes,TA,Gd,TA,CBlock,Fin,Attchd,Normal,RL,2Story,195000
7,1576,2,Somerst,Gd,Gd,Gd,PConc,RFn,Attchd,Partial,FV,2Story,197000
8,2392,3,NoRidge,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,2Story,348000
8,1742,2,OldTown,Gd,Gd,TA,BrkTil,Unf,Attchd,Normal,RM,2Story,168000
6,1851,2,NAmes,TA,Gd,TA,CBlock,RFn,Attchd,Normal,RL,2Story,187000
6,1500,2,CollgCr,TA,Gd,Gd,PConc,RFn,Attchd,Partial,RL,2Story,173900
10,1718,3,NridgHt,Ex,Ex,Ex,PConc,Fin,Attchd,Normal,RL,1Story,337500
4,1230,1,BrkSide,TA,TA,TA,CBlock,Unf,Detchd,Abnorml,RL,1.5Fin,121600
5,1050,1,NAmes,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,136500
6,1442,2,NWAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,185000
3,1077,1,IDOTRR,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RM,1Story,91000
7,1208,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,206000
3,944,2,Edwards,TA,Fa,,Slab,Unf,Detchd,Normal,RL,1Story,82000
5,691,1,OldTown,TA,Ex,Fa,BrkTil,Unf,Detchd,Abnorml,RL,1Story,86000
8,1574,3,Somerst,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,232000
5,1680,2,NWAmes,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,136905
7,1504,2,Blmngtn,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,1Story,181000
5,985,1,CollgCr,Gd,TA,Gd,CBlock,Unf,Attchd,Normal,RL,SLvl,149900
6,1657,2,NAmes,TA,TA,Gd,CBlock,Unf,Attchd,Normal,RL,1Story,163500
4,1092,1,MeadowV,TA,TA,TA,CBlock,RFn,Attchd,Normal,RM,2Story,88000
7,1710,2,Mitchel,Gd,Gd,Ex,PConc,Fin,Attchd,Normal,RL,1Story,240000
5,1522,0,SWISU,TA,TA,TA,BrkTil,,,Normal,RL,1.5Fin,102000
5,1271,1,Sawyer,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1.5Fin,135000
5,1664,0,Edwards,TA,TA,,CBlock,,,Normal,RL,1Story,100000
6,1502,1,Crawfor,TA,Gd,TA,PConc,Unf,Detchd,Normal,RL,2Story,165000
5,1022,1,OldTown,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RM,1Story,85000
6,1082,1,NAmes,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,119200
8,1665,2,NWAmes,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,2Story,227000
7,1504,2,CollgCr,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,1Story,203000
8,1360,2,StoneBr,Gd,Gd,Gd,CBlock,RFn,Attchd,Abnorml,RL,1Story,187500
7,1472,2,Gilbert,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,SLvl,160000
7,1506,2,Blmngtn,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,1Story,213490
4,1132,2,Edwards,TA,Gd,Gd,PConc,Fin,Attchd,Normal,RL,1Story,176000
7,1220,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Partial,RL,1Story,194000
5,1248,1,OldTown,TA,TA,TA,CBlock,Unf,Detchd,Normal,RM,1.5Fin,87000
7,1504,2,Blmngtn,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,1Story,191000
8,2898,2,Timber,Gd,Gd,Gd,CBlock,Fin,Attchd,Abnorml,RL,1Story,287000
5,882,2,CollgCr,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,112500
5,1264,2,NAmes,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,167500
8,1646,3,Timber,Gd,Gd,Gd,PConc,RFn,Attchd,Partial,RL,1Story,293077
5,1376,1,NAmes,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1.5Fin,105000
6,1218,1,BrDale,TA,TA,TA,CBlock,Unf,Detchd,Normal,RM,2Story,118000
5,1928,0,SWISU,TA,TA,TA,PConc,,,Normal,RH,2Story,160000
7,3082,2,SWISU,TA,TA,TA,BrkTil,Fin,Basment,Normal,RL,2.5Fin,197000
8,2520,3,NoRidge,Gd,Gd,Gd,PConc,RFn,Attchd,Abnorml,RL,2Story,310000
7,1654,3,CollgCr,Gd,Gd,Gd,PConc,Unf,Attchd,Normal,RL,1Story,230000
5,954,1,Crawfor,TA,Fa,Fa,PConc,Unf,Basment,Normal,RL,1Story,119750
4,845,1,Edwards,TA,TA,,Slab,Unf,Detchd,Normal,RL,1Story,84000
9,1620,3,Timber,Gd,Ex,Ex,PConc,Fin,Attchd,Normal,RL,1Story,315500
8,2263,2,CollgCr,Gd,Gd,Gd,PConc,Fin,BuiltIn,Normal,RL,2Story,287000
4,1344,0,MeadowV,TA,TA,TA,CBlock,,,Normal,RM,2Story,97000
4,630,1,MeadowV,TA,TA,Gd,CBlock,Unf,Attchd,Normal,RM,SFoyer,80000
5,1803,2,Sawyer,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,155000
6,1632,2,NWAmes,TA,Gd,TA,CBlock,Unf,Attchd,Normal,RL,2Story,173000
6,1306,2,NridgHt,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,196000
7,2329,2,SawyerW,TA,Gd,Gd,PConc,Unf,Attchd,Normal,RL,2Story,262280
8,2524,2,NWAmes,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,1Story,278000
3,1733,2,Edwards,TA,TA,,Slab,Unf,Attchd,Normal,RL,1Story,139600
9,2868,3,StoneBr,Gd,Ex,Ex,PConc,Fin,BuiltIn,Partial,RL,2Story,556581
5,990,2,CollgCr,TA,TA,Gd,PConc,Unf,Detchd,Normal,RL,1Story,145000
5,1771,2,Mitchel,TA,TA,,Slab,Unf,Attchd,Normal,RL,1Story,115000
4,930,1,Edwards,TA,Gd,,CBlock,Unf,Detchd,Abnorml,RL,1Story,84900
7,1302,2,Gilbert,Gd,Gd,Gd,PConc,Fin,Attchd,Partial,RL,1Story,176485
7,1316,2,CollgCr,Gd,Gd,Gd,PConc,Fin,Attchd,Partial,RL,1Story,200141
6,1977,2,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,2Story,165000
5,1526,1,Edwards,TA,TA,TA,CBlock,Unf,Basment,Normal,RL,1Story,144500
8,1989,2,CollgCr,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,2Story,255000
6,1523,2,NWAmes,TA,TA,Gd,CBlock,Fin,Attchd,Abnorml,RL,1Story,180000
7,1364,2,NridgHt,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,185850
7,1850,2,NoRidge,Gd,Gd,Gd,PConc,Fin,BuiltIn,Normal,RL,2Story,248000
9,2184,3,NridgHt,Ex,Ex,Ex,PConc,Fin,Attchd,Normal,RL,2Story,335000
6,1991,2,Crawfor,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1.5Fin,220000
8,1338,2,StoneBr,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,1Story,213500
3,894,3,IDOTRR,Fa,TA,TA,CBlock,RFn,Detchd,Normal,C (all),1Story,81000
5,2337,2,OldTown,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RM,2Story,90000
6,1103,2,OldTown,TA,Gd,TA,BrkTil,Unf,Detchd,Normal,RM,1Story,110500
5,1154,2,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,154000
7,2260,2,ClearCr,Gd,Gd,Ex,PConc,RFn,Attchd,Normal,RL,2Story,328000
6,1571,2,Gilbert,Gd,TA,Gd,PConc,RFn,Attchd,Normal,RL,2Story,178000
6,1611,2,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,2Story,167900
6,2521,2,MeadowV,TA,TA,Gd,CBlock,Fin,Attchd,Normal,RM,2Story,151400
5,893,2,NAmes,TA,Gd,TA,CBlock,Unf,Detchd,Normal,RL,1.5Unf,135000
5,1048,1,NAmes,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,135000
6,1556,2,NWAmes,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,2Story,154000
5,1456,1,Edwards,TA,TA,Fa,CBlock,Unf,Detchd,Normal,RL,1.5Fin,91500
6,1426,2,Edwards,TA,TA,TA,CBlock,Fin,Attchd,Normal,RL,2Story,159500
7,1240,3,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,194000
7,1740,1,Crawfor,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,2Story,219500
5,1466,2,OldTown,TA,Gd,Fa,CBlock,Unf,Attchd,Normal,RL,1.5Fin,170000
5,1096,1,NAmes,TA,TA,TA,CBlock,Fin,Attchd,Abnorml,RL,1Story,138800
6,848,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RM,1Story,155900
5,990,1,CollgCr,TA,TA,Gd,PConc,Unf,Attchd,Normal,RL,1Story,126000
6,1258,2,NWAmes,Gd,Gd,TA,CBlock,RFn,Attchd,Abnorml,RL,1Story,145000
5,1040,1,Sawyer,TA,TA,TA,CBlock,Fin,Attchd,Normal,RL,1Story,133000
7,1459,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,192000
6,1251,1,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,160000
6,1498,2,Gilbert,TA,TA,Gd,PConc,Fin,Attchd,Normal,RL,2Story,187500
6,996,2,SawyerW,TA,Gd,Gd,PConc,Unf,Attchd,Normal,RL,SFoyer,147000
4,1092,1,MeadowV,TA,TA,TA,CBlock,RFn,Attchd,Normal,RM,2Story,83500
8,1953,3,Somerst,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,FV,2Story,252000
7,1709,2,Edwards,Gd,Gd,Gd,PConc,Unf,Detchd,Normal,RM,2Story,137500
8,1247,2,Somerst,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,FV,1Story,197000
3,1040,2,NAmes,TA,TA,,Slab,Unf,Detchd,Normal,RL,1Story,92900
7,1252,2,Somerst,Gd,Gd,Gd,PConc,Unf,Detchd,Normal,FV,2Story,160000
